MeterID,Name,Totalflow,Col_Order,IsActive,READINGTYPE,ITEM,Statutory,Description,MeterType,MeterNo,MasterStationID,Date_Time,UOMID,GroupID,Level,Formula,FlowRate,MaxReading,Prefix,ActualFormula,SlaveID,FlowRate_Current
101,HO SSB 14,1688201.625,2030,1,Auto,Energy,0,HO SSB 14,81,NULL,NULL,19-02-2025 14:58,6,13,1,NULL,999999,99999999,A,NULL,NULL,-1
102,DOMESTIC SSB 14 F,1042252.992,2040,1,Auto,Energy,0,DOMESTIC SSB 14 F,181,NULL,NULL,19-02-2025 14:58,6,13,1,NULL,999999,99999999,A,NULL,NULL,-1
103,GEENA LOT SSB 14 A,0,2050,1,Auto,Energy,0,GEENA LOT SSB 14 A,81,NULL,NULL,19-02-2025 14:58,6,13,1,NULL,100,99999999,A,NULL,NULL,-1
105,THIES 1750 KGS,160775.2,340,1,Auto,Energy,0,Thies-iMaster-1750Kg,181,NULL,NULL,19-02-2025 11:47,6,6,1,NULL,100,99999999,A,NULL,NULL,-1
106,BRUCKNER STENTER,601474.4375,690,1,Auto,Energy,0,BRUCKNER STENTER,81,NULL,NULL,19-02-2025 15:42,6,8,1,NULL,100,99999999,A,NULL,NULL,-1
110,SLIT OPEN 2 (CORINO),6461.876,610,1,Auto,Energy,0,SLIT OPEN 2 (CORINO),81,NULL,NULL,19-02-2025 12:18,6,8,1,NULL,100,99999999,A,NULL,NULL,-1
111,THERMOPAC-2,3703128.25,160,1,Auto,Energy,0,THERMOPAC-2,81,NULL,NULL,19-02-2025 14:58,6,4,1,NULL,100,99999999,A,NULL,NULL,-1
112,BIANCO COMPACTING-1,150620.2813,740,1,Auto,Energy,0,BIANCO COMACTING-1,81,NULL,NULL,19-02-2025 15:42,6,7,1,NULL,100,99999999,A,NULL,NULL,-1
113,SSB 2,954705.728,15,1,Auto,Energy,0,SSB 2,181,NULL,NULL,19-02-2025 13:40,6,9,1,NULL,100,99999999,A,NULL,NULL,-1
114,FORCED PLANT NEW,3229771.75,1210,1,Auto,Energy,0,FORCED PLANT NEW,81,NULL,NULL,26-09-2024 10:29,6,1,1,NULL,1000,99999999,A,NULL,NULL,-1
115,KNITTING-2,491783.9688,2020,1,Auto,Energy,0,KNITTING-2,81,NULL,NULL,19-02-2025 14:58,6,13,1,NULL,100,99999999,A,NULL,NULL,-1
116,COMPRESSOR-5 (KNITTING),867483.625,100,1,Auto,Energy,0,COMPRESSOR-5 (KNITTING),81,NULL,NULL,19-02-2025 14:58,6,5,1,NULL,999999,99999999,A,NULL,NULL,-1
117,LAB,845957.75,295,1,Auto,Energy,0,LAB,81,NULL,NULL,19-02-2025 12:18,6,6,1,NULL,100,99999999,A,NULL,NULL,-1
118,COMPRESSOR-6 (KNITTING),886633.8125,110,1,Auto,Energy,0,COMPRESSOR-6 (KNITTING),81,NULL,NULL,19-02-2025 14:40,6,5,1,NULL,999999,99999999,A,NULL,NULL,-1
119,DMS STENTER,625417.875,700,1,Auto,Energy,0,DMS STENTER,81,NULL,NULL,19-02-2025 15:42,6,8,1,NULL,100,99999999,A,NULL,NULL,-1
120,LAFER COMPACTING,114459.0234,730,1,Auto,Energy,0,LAFER COMPACTING,81,NULL,NULL,19-02-2025 15:42,6,7,1,NULL,100,99999999,A,NULL,NULL,-1
121,BRUSHING MACHINE,200833.1406,710,1,Auto,Energy,0,BRUSHING MACHINE,81,NULL,NULL,19-02-2025 15:42,6,8,1,NULL,100,99999999,A,NULL,NULL,-1
122,MV PANEL (KNITTING),6597599.232,2000,1,Auto,Energy,0,MV PANEL (KNITTING),181,NULL,NULL,19-02-2025 14:40,6,13,1,NULL,5000,99999999,A,NULL,NULL,-1
123,EHWHA STENTER-1,511036.7188,670,1,Auto,Energy,0,EHWHA STENTER-1,81,NULL,NULL,19-02-2025 15:42,6,8,1,NULL,1000,99999999,A,NULL,NULL,-1
124,PLUVIA,115003.6719,560,1,Auto,Energy,0,PLUVIA,81,NULL,NULL,19-02-2025 14:58,6,6,1,NULL,100,99999999,A,NULL,NULL,-1
125,THIES 2000 KGS-2,312954.9688,330,1,Auto,Energy,0,Thies-iMaster-2000Kg,81,NULL,NULL,19-02-2025 12:18,6,6,1,NULL,100,99999999,A,NULL,NULL,-1
126,MUTU DRYER,35721.3047,658,1,Auto,Energy,0,MUTU DRYER,81,NULL,NULL,19-02-2025 14:58,6,8,1,NULL,100,99999999,A,NULL,NULL,-1
127,12T COAL BOILER,87921.9375,130,1,Auto,Energy,0,12T COAL BOILER,81,NULL,NULL,19-02-2025 14:40,6,4,1,NULL,100,99999999,A,NULL,NULL,-1
128,BIANCO COMPACTING-2,46131.8477,750,1,Auto,Energy,0,BIANCO COMACTING-2,81,NULL,NULL,19-02-2025 15:42,6,7,1,NULL,100,99999999,A,NULL,NULL,-1
129,SSB 18,1821826,30,1,Auto,Energy,0,SSB 18,81,NULL,NULL,19-02-2025 14:40,6,9,1,NULL,1000,99999999,A,NULL,NULL,-1
130,MF PLANT,12873.5439,1000,1,Auto,Energy,0,MF PLANT,181,NULL,NULL,19-02-2025 14:58,6,2,1,NULL,100,99999999,A,NULL,NULL,-1
131,COMPRESSOR-3 (NEW),155975.7813,80,1,Auto,Energy,1,NULL,81,NULL,NULL,19-02-2025 14:58,6,5,1,NULL,100,99999999,A,NULL,NULL,-1
132,SINGEING MACHINE,31992.2754,713,1,Auto,Energy,0,NULL,81,NULL,NULL,19-02-2025 15:42,6,8,1,NULL,100,99999999,A,NULL,NULL,-1
133,BIANCO COMPACTING-3,26222.17,752,1,Auto,Energy,0,NULL,8,NULL,NULL,19-02-2025 15:42,6,7,1,NULL,100,99999999,A,NULL,NULL,-1
134,RO PLANT 7,18576.83,0,1,Auto,Energy,0,NULL,8,NULL,NULL,19-02-2025 14:58,6,2,1,NULL,1000,100000000,A,NULL,NULL,-1
150,W-HOSTEL,128552463,0,0,Auto,Water,0,,18,NULL,NULL,12-12-2021 18:09,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
151,W-PROCESS MAKEUP,135184764,0,0,Auto,Water,0,,18,NULL,NULL,14-11-2019 14:16,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
152,W-ETP DOZING,90149873,0,0,Auto,Water,0,,18,NULL,NULL,21-06-2022 18:30,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
153,W-RO TOTAL PERMEATE,165532584,0,0,Auto,Water,0,,18,NULL,NULL,12-10-2020 09:33,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
154,W-RO FLUSHING INLET,26302195,0,0,Auto,Water,0,,18,NULL,NULL,25-06-2022 11:46,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
155,W-RO FINAL REJECT,210015436,0,0,Auto,Water,0,,18,NULL,NULL,25-06-2022 11:46,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
156,W-COLLECTION TANK,253801236,0,0,Auto,Water,0,,18,NULL,NULL,25-06-2022 11:46,5,10,1,NULL,500000,256000000,A,NULL,NULL,0
157,W-HOT WATER,120009339,0,0,Auto,Water,0,,18,NULL,NULL,21-06-2022 20:50,5,10,1,NULL,50000,256000000,B,NULL,NULL,0
158,W-ETP FEED,178849119,0,0,Auto,Water,0,,18,NULL,NULL,13-01-2021 08:53,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
161,W-NEW EVAPORATOR FEED,192156482,0,0,Auto,Water,0,,18,NULL,NULL,27-09-2021 07:24,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
162,W-RO FLUSHING OUTLET,182129350,0,0,Auto,Water,0,,18,NULL,NULL,25-06-2022 11:46,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
163,W- NEW MEE REJECT,45556482,0,0,Auto,Water,0,,18,NULL,NULL,27-09-2021 07:24,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
164,W-STP TO COLLECTION TANK,23843956,0,0,Auto,Water,0,,18,NULL,NULL,15-02-2020 22:14,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
165,W-14 FEED OVER FLOW,107053022,0,0,Auto,Water,0,,18,NULL,NULL,25-06-2022 11:46,5,10,1,NULL,500000,256000000,A,NULL,NULL,0
166,W-BRUCKNER STENTER,10261756,0,0,Auto,Water,0,,3,8,NULL,17-08-2021 17:49,5,10,1,NULL,50000,256000000,A,NULL,NULL,0
167,OLD AREATION pH,7.35,0,0,Auto,PH,0,,1,NULL,NULL,27-02-2021 12:56,8,16,1,NULL,0,0,NULL,NULL,NULL,0
168,NEW AREATION pH,7.95,0,0,Auto,PH,0,,1,NULL,NULL,27-02-2021 12:56,8,16,1,NULL,0,0,NULL,NULL,NULL,0
169,RO IA BACK WASH,3930324,0,0,Auto,Water,0,,113,1,1,17-12-2020 16:32,5,10,1,NULL,500000,259999999,A,NULL,NULL,73
170,RO I STAGE FEED TANK,48,0,0,Auto,TankLevel,0,,1,NULL,NULL,27-02-2021 12:56,7,16,1,NULL,0,237000,NULL,NULL,NULL,0
171,W-RO 1C (PERMEATE REPROCESS) REJECT,22858306,0,0,Auto,Water,0,,18,NULL,NULL,10-06-2022 01:29,5,10,1,NULL,500000,25999999,A,NULL,NULL,0
172,W-RO 1C (PERMEATE REPROCESS) FEED,164682472,0,0,Auto,Water,0,,18,NULL,NULL,25-06-2022 11:46,5,10,1,NULL,500000,259999999,A,NULL,NULL,0
173,RO IB BACKWASH,8544074,0,0,Auto,Water,0,,113,2,1,14-01-2021 03:41,5,10,1,NULL,50000,260000000,A,NULL,NULL,0
174,RO ID BACKWASH,2298912,0,0,Auto,Water,0,,113,3,1,27-12-2020 13:10,5,10,1,NULL,50000,2599999.999,A,NULL,NULL,587
175,TREATED WATER 1 BACKWASH,1907118,0,0,Auto,Water,0,,113,4,1,27-02-2021 12:56,5,10,1,NULL,50000,260000000,A,NULL,NULL,0
176,TREATED WATER 2 BACKWASH,1042839,0,0,Auto,Water,0,,113,5,1,27-02-2021 12:56,5,10,1,NULL,50000,2599999.999,A,NULL,NULL,0
177,SETTLING CLARIFIER SLUDGE,1661996,0,0,Auto,Water,0,,113,6,1,18-01-2021 12:42,5,10,1,NULL,50000,26000000,A,NULL,NULL,0
178,OLD SECONDARY SLUDGE,5267678,0,0,Auto,Water,0,,113,7,1,27-02-2021 12:56,5,10,1,NULL,50000,26000000000,A,NULL,NULL,0
179,NEW SECONDARY SLUDGE,2277557,0,0,Auto,Water,0,,113,8,1,18-01-2021 12:42,5,10,1,NULL,500000,2599999.999,A,NULL,NULL,0
180,OLD TERITORY CLARIFIER SLUDGE,5448432,0,0,Auto,Water,0,,113,9,1,27-02-2021 12:56,5,10,1,NULL,500000,2600000000,A,NULL,NULL,0
181,NEW TERITORY CLARIFIER SLUDGE,4817721,0,0,Auto,Water,0,,113,10,1,27-02-2021 12:56,5,10,1,NULL,500000,26000000,A,NULL,NULL,0
182,MN02 FILTER FEED TANK,48,0,0,Auto,TankLevel,0,,1,NULL,NULL,27-02-2021 12:56,7,16,1,NULL,0,250000,NULL,NULL,NULL,0
183,ETP TREATED WATER TANK III,94,0,0,Auto,TankLevel,0,,1,NULL,NULL,27-02-2021 12:56,7,16,1,NULL,0,250000,NULL,NULL,NULL,0
184,EVAPRATOR FEED TANK,43,0,0,Auto,TankLevel,0,,1,NULL,NULL,27-02-2021 12:56,7,16,1,NULL,0,250000,NULL,NULL,NULL,0
185,CRYSTACIZER FEED TANK,95,0,0,Auto,TankLevel,0,,1,NULL,NULL,27-02-2021 12:56,7,16,1,NULL,0,25000,NULL,NULL,NULL,0
186,HOLDING TANK,53,0,0,Auto,TankLevel,0,,1,NULL,NULL,27-02-2021 12:56,7,16,1,NULL,0,25000,NULL,NULL,NULL,0
187,COLLECTION TANK,65,0,0,Auto,TankLevel,0,,1,NULL,NULL,27-02-2021 12:56,7,16,1,NULL,0,250000,NULL,NULL,NULL,0
188,ETP FEED TANK,75,0,0,Auto,TankLevel,0,,1,NULL,NULL,27-02-2021 12:56,7,16,1,NULL,0,25000,NULL,NULL,NULL,0
189,OIL FORCED TANK,61,0,0,Auto,TankLevel,0,,1,NULL,NULL,27-02-2021 12:56,7,16,1,NULL,0,250000,NULL,NULL,NULL,0
190,FIRST RO FEED TANK,84,0,0,Auto,TankLevel,0,,1,NULL,NULL,27-02-2021 12:55,7,16,1,NULL,0,250000,NULL,NULL,NULL,0
191,PLUVIA RO WATER,0,0,0,Auto,Water,0,,18,NULL,NULL,NULL,5,10,1,NULL,50000,30000000,A,NULL,NULL,NULL
201,MV PANEL (PRINTING),16532968,3000,1,Auto,Energy,0,MV PANEL (PRINTING),81,NULL,NULL,19-02-2025 14:58,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
202,MLSB-3,153323.3125,3010,1,Auto,Energy,0,MLSB-3,81,NULL,NULL,29-10-2023 11:41,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
203,MHM FLASH LIGHT,270328.125,3170,1,Auto,Energy,0,MHM FLASH LIGHT,81,NULL,NULL,19-02-2025 14:58,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
204,VTA 15 1&2 (PRINITNG SSB-27) ,1170873,3030,1,Auto,Energy,0,VTA 15 1&2 (PRINITNG SSB-27) ,81,NULL,NULL,19-02-2025 14:58,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
205,MLSB-4,23649.4434,3020,1,Auto,Energy,0,MLSB-4,81,NULL,NULL,19-02-2025 14:40,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
206,MHM CONTROL PANEL-1,34105.8125,3160,1,Auto,Energy,0,MHM CONTROL PANEL-1,81,NULL,NULL,19-02-2025 13:40,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
207,MHM GAS CURING-1 ,75510.125,3200,1,Auto,Energy,0,MHM GAS CURING-1 ,81,NULL,NULL,19-02-2025 13:40,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
208,ROTARY-1,283631.875,3080,1,Auto,Energy,0,ROTARY-1,81,NULL,NULL,19-02-2025 14:58,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
209,ROTARY-2,482237.4375,3090,1,Auto,Energy,0,ROTARY-2,81,NULL,NULL,19-02-2025 14:58,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
210,ROTARY-3,911549.3125,3100,1,Auto,Energy,0,ROTARY-3,81,NULL,NULL,19-02-2025 14:58,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
211,SSB-21,725003.0625,3025,1,Auto,Energy,0,SSB-21,81,NULL,NULL,19-02-2025 14:58,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
212,AGER-1,46793.3203,3120,1,Auto,Energy,0,AGER-1,81,NULL,NULL,19-02-2025 14:58,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
213,AGER-2,48134.6836,3130,1,Auto,Energy,0,AGER-2,81,NULL,NULL,19-02-2025 14:58,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
214,COMPRESSOR-7,102334.4688,3050,1,Auto,Energy,0,COMPRESSOR-7,81,NULL,NULL,15-02-2025 20:28,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
215,COMPRESSOR-8,195143.375,3060,1,Auto,Energy,0,COMPRESSOR-8,81,NULL,NULL,06-02-2025 15:34,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
216,COMPRESSOR-9,153385.8594,3070,1,Auto,Energy,0,COMPRESSOR-9,81,NULL,NULL,06-02-2025 08:34,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
217,ETP RO PANEL (PRINTING),42833.7188,3240,1,Auto,Energy,0,ETP RO PANEL (PRINTING),81,NULL,NULL,19-02-2025 14:58,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
218,ETP PANEL (PRINTING),19341.6758,3250,1,Auto,Energy,0,ETP PANEL (PRINTING),181,NULL,NULL,19-02-2025 14:58,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
219,ETP DOSING (PRINTING),53285.4,3260,1,Auto,Energy,0,ETP DOSING (PRINTING),181,NULL,NULL,27-09-2024 06:40,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
220,GAS PLANT,45548.8555,175,1,Auto,Energy,0,GAS PLANT,81,NULL,NULL,19-02-2025 14:58,6,6,1,NULL,999999,99999999,A,NULL,NULL,-1
221,ZIMMER ROTARY,257056.8594,3110,1,Auto,Energy,0,ZIMMER ROTARY,81,NULL,NULL,16-11-2024 09:47,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
222,PRINTING OFFICE,1207067.25,3022,1,Auto,Energy,0,PRINTING OFFICE,81,NULL,NULL,05-01-2025 10:28,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
223,SSB-28,1976579,3040,1,Auto,Energy,0,SSB-28,81,NULL,NULL,19-02-2025 13:40,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
224,MCC-1 (PRINTING),73997.9922,3230,1,Auto,Energy,0,MCC-1 (PRINTING),181,NULL,NULL,19-02-2025 13:40,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
225,CURING-2,26984.2578,3150,1,Auto,Energy,0,CURING-2,81,NULL,NULL,19-02-2025 13:40,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
226,MHM-4 FLASH LIGHT,112882.1953,3180,1,Auto,Energy,0,MHM-4 FLASH LIGHT,81,NULL,NULL,05-01-2025 10:28,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
227,MHM-5 FLASH LIGHT,92645.7344,3190,1,Auto,Energy,0,MHM-5 FLASH LIGHT,81,NULL,NULL,05-01-2025 10:28,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
228,MHM GAS CURING-2,34990.8164,3210,1,Auto,Energy,0,MHM GAS CURING-2,81,NULL,NULL,12-11-2024 15:44,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
229,CURING-1,22100.5117,3140,1,Auto,Energy,0,CURING-1,81,NULL,NULL,19-02-2025 14:40,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
230,MF PLANT (PRINTING),3124.5081,3220,1,Auto,Energy,0,MF PLANT (PRINTING),81,NULL,NULL,19-02-2025 14:40,6,18,1,NULL,999999,99999999,A,NULL,NULL,-1
